Station ID,Station Name,Station ID DOMO,Has Kiosk,Dock Count,Station Latitude,Station Longitude,Region_ID,shape
383,Golden Gate Ave at Franklin St,SF-I22,true,31,37.780819,-122.4217875,3,POINT (-122.421776 37.780815)
370,Jones St at Post St,SF-G25,true,19,37.78732677,-122.41327822,3,POINT (-122.41326 37.787323)
391,1st St at Younger Ave,SJ-G10,true,19,37.35502958,-121.90443635,5,POINT (-121.90443 37.355026)
378,7th St at Empire St,SJ-J11,true,31,37.34771198,-121.89055324,5,POINT (-121.89054 37.347706)
385,Woolsey St at Sacramento St,BK-I5,true,14,37.8505777,-122.2781754,14,POINT (-122.27816 37.850574)
363,Salesforce Transit Center (Natoma St at 2nd St),SF-G29-1,true,35,37.7874921,-122.39828467,3,POINT (-122.39827 37.787487)
375,Grove St at Masonic Ave,SF-J16,true,31,37.774804,-122.446649,3,POINT (-122.44663 37.7748)
394,10th St at Empire St,SJ-J12-1,true,23,37.34942631,-121.8876189,5,POINT (-121.8876 37.349422)
369,Hyde St at Post St,SF-G24,true,27,37.7870936,-122.41670072,3,POINT (-122.41669 37.78709)
336,Potrero Ave at Mariposa St,SF-N26,true,27,37.76328094,-122.40737736,3,POINT (-122.407364 37.763275)
